12508098 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2085350725_zspace.flat.sigma0.0.VOID.dat
12520742 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1395978271_zspace.flat.sigma0.0.VOID.dat
12520558 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S601918842_zspace.flat.sigma0.0.VOID.dat
12520031 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1852228798_zspace.flat.sigma0.0.VOID.dat
12517860 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S257253385_zspace.flat.sigma0.0.VOID.dat
12520925 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1843354749_zspace.flat.sigma0.0.VOID.dat
12521000 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1322583197_zspace.flat.sigma0.0.VOID.dat
12512466 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S205000556_zspace.flat.sigma0.0.VOID.dat
12520279 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S384074470_zspace.flat.sigma0.0.VOID.dat
12513238 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1070802123_zspace.flat.sigma0.0.VOID.dat
12520539 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S714498039_zspace.flat.sigma0.0.VOID.dat
12509528 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1448773697_zspace.flat.sigma0.0.VOID.dat
12520783 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S375858835_zspace.flat.sigma0.0.VOID.dat
12525535 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1354772842_zspace.flat.sigma0.0.VOID.dat
12523212 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S834266118_zspace.flat.sigma0.0.VOID.dat
12518078 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1601254869_zspace.flat.sigma0.0.VOID.dat
12521147 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2105841094_zspace.flat.sigma0.0.VOID.dat
12521485 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S254190428_zspace.flat.sigma0.0.VOID.dat
12519283 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S470062667_zspace.flat.sigma0.0.VOID.dat
12516437 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S355476410_zspace.flat.sigma0.0.VOID.dat
12519541 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S376146255_zspace.flat.sigma0.0.VOID.dat
12518529 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1701633369_zspace.flat.sigma0.0.VOID.dat
12501225 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1263047563_zspace.flat.sigma0.0.VOID.dat
12517672 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S218944817_zspace.flat.sigma0.0.VOID.dat
12512058 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1942615915_zspace.flat.sigma0.0.VOID.dat
12515190 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S712845302_zspace.flat.sigma0.0.VOID.dat
12521204 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1322514347_zspace.flat.sigma0.0.VOID.dat
12521006 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1618016355_zspace.flat.sigma0.0.VOID.dat
12519989 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1828307802_zspace.flat.sigma0.0.VOID.dat
12516927 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2112032858_zspace.flat.sigma0.0.VOID.dat
12521494 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2078493117_zspace.flat.sigma0.0.VOID.dat
12523268 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2007956662_zspace.flat.sigma0.0.VOID.dat
12509541 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S996166056_zspace.flat.sigma0.0.VOID.dat
12511871 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1256484261_zspace.flat.sigma0.0.VOID.dat
12517381 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1586223277_zspace.flat.sigma0.0.VOID.dat
12517162 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1412768225_zspace.flat.sigma0.0.VOID.dat
12518748 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S490973172_zspace.flat.sigma0.0.VOID.dat
12519526 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1428348139_zspace.flat.sigma0.0.VOID.dat
12514014 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S380713955_zspace.flat.sigma0.0.VOID.dat
12520549 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1695327302_zspace.flat.sigma0.0.VOID.dat
12514092 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2111416299_zspace.flat.sigma0.0.VOID.dat
12520592 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1723267773_zspace.flat.sigma0.0.VOID.dat
12520257 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1813530111_zspace.flat.sigma0.0.VOID.dat
12520474 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1897253935_zspace.flat.sigma0.0.VOID.dat
12520509 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S362641756_zspace.flat.sigma0.0.VOID.dat
12516605 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1992528790_zspace.flat.sigma0.0.VOID.dat
12519289 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S114138117_zspace.flat.sigma0.0.VOID.dat
12520992 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S476029608_zspace.flat.sigma0.0.VOID.dat
12519485 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S246409002_zspace.flat.sigma0.0.VOID.dat
12519807 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S398774913_zspace.flat.sigma0.0.VOID.dat
12517911 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S551607063_zspace.flat.sigma0.0.VOID.dat
12512962 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S862729728_zspace.flat.sigma0.0.VOID.dat
12516151 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S406929492_zspace.flat.sigma0.0.VOID.dat
12518843 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1503770694_zspace.flat.sigma0.0.VOID.dat
12515131 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1171565480_zspace.flat.sigma0.0.VOID.dat
