22840897 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S362641756_zspace.flat.sigma0.0.VOID.dat
22841020 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1843354749_zspace.flat.sigma0.0.VOID.dat
22838065 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S246409002_zspace.flat.sigma0.0.VOID.dat
22842831 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1782425948_zspace.flat.sigma0.0.VOID.dat
22843512 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S298829905_zspace.flat.sigma0.0.VOID.dat
22839714 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S231824037_zspace.flat.sigma0.0.VOID.dat
22841692 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S254190428_zspace.flat.sigma0.0.VOID.dat
22837826 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S196817175_zspace.flat.sigma0.0.VOID.dat
22836567 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S257253385_zspace.flat.sigma0.0.VOID.dat
22845306 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2075331049_zspace.flat.sigma0.0.VOID.dat
22840284 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2038140029_zspace.flat.sigma0.0.VOID.dat
22840551 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1723267773_zspace.flat.sigma0.0.VOID.dat
22824349 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1942615915_zspace.flat.sigma0.0.VOID.dat
22840656 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2073007256_zspace.flat.sigma0.0.VOID.dat
22830870 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2112032858_zspace.flat.sigma0.0.VOID.dat
22846315 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2007956662_zspace.flat.sigma0.0.VOID.dat
22834801 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1992528790_zspace.flat.sigma0.0.VOID.dat
22843210 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1941846360_zspace.flat.sigma0.0.VOID.dat
22824135 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2085350725_zspace.flat.sigma0.0.VOID.dat
22844184 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1737359640_zspace.flat.sigma0.0.VOID.dat
22845771 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2005020971_zspace.flat.sigma0.0.VOID.dat
22843199 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S218944817_zspace.flat.sigma0.0.VOID.dat
22827655 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S205000556_zspace.flat.sigma0.0.VOID.dat
22835922 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2058241144_zspace.flat.sigma0.0.VOID.dat
22844183 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2105841094_zspace.flat.sigma0.0.VOID.dat
22845243 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2078493117_zspace.flat.sigma0.0.VOID.dat
22828066 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2111416299_zspace.flat.sigma0.0.VOID.dat
22840396 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1701633369_zspace.flat.sigma0.0.VOID.dat
22839744 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1695327302_zspace.flat.sigma0.0.VOID.dat
22845004 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1028968541_zspace.flat.sigma0.0.VOID.dat
22846659 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1618016355_zspace.flat.sigma0.0.VOID.dat
22841923 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1713934780_zspace.flat.sigma0.0.VOID.dat
22845872 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1852228798_zspace.flat.sigma0.0.VOID.dat
22844713 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1897253935_zspace.flat.sigma0.0.VOID.dat
22842137 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1828307802_zspace.flat.sigma0.0.VOID.dat
22841194 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1813530111_zspace.flat.sigma0.0.VOID.dat
22837383 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1601254869_zspace.flat.sigma0.0.VOID.dat
22840707 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S114138117_zspace.flat.sigma0.0.VOID.dat
22844000 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1354772842_zspace.flat.sigma0.0.VOID.dat
22822843 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1448773697_zspace.flat.sigma0.0.VOID.dat
22842366 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1288612254_zspace.flat.sigma0.0.VOID.dat
22845930 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1458854362_zspace.flat.sigma0.0.VOID.dat
22840146 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S120803028_zspace.flat.sigma0.0.VOID.dat
22843009 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1029148515_zspace.flat.sigma0.0.VOID.dat
22830733 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1070802123_zspace.flat.sigma0.0.VOID.dat
22812033 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1263047563_zspace.flat.sigma0.0.VOID.dat
22843297 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1383769323_zspace.flat.sigma0.0.VOID.dat
22819477 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1685847119_zspace.flat.sigma0.0.VOID.dat
22832373 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1256484261_zspace.flat.sigma0.0.VOID.dat
22843793 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1172037969_zspace.flat.sigma0.0.VOID.dat
22843731 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1270858461_zspace.flat.sigma0.0.VOID.dat
22846368 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1395978271_zspace.flat.sigma0.0.VOID.dat
22843684 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1565862370_zspace.flat.sigma0.0.VOID.dat
22844934 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1322514347_zspace.flat.sigma0.0.VOID.dat
22835455 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1503770694_zspace.flat.sigma0.0.VOID.dat
22839451 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S162548710_zspace.flat.sigma0.0.VOID.dat
22843548 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1565417923_zspace.flat.sigma0.0.VOID.dat
22845283 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1079655868_zspace.flat.sigma0.0.VOID.dat
22839830 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1428348139_zspace.flat.sigma0.0.VOID.dat
22839544 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1586223277_zspace.flat.sigma0.0.VOID.dat
22833404 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1171565480_zspace.flat.sigma0.0.VOID.dat
22845489 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1322583197_zspace.flat.sigma0.0.VOID.dat
22834000 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1412768225_zspace.flat.sigma0.0.VOID.dat
22843805 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1010008301_zspace.flat.sigma0.0.VOID.dat
22843372 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1186219234_zspace.flat.sigma0.0.VOID.dat
22843671 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1456002624_zspace.flat.sigma0.0.VOID.dat
